Date,Team,PTS,,Opp,PTS,,OT,Notes
Sun Oct 21 2018,Shanghai Sharks,87,,Bayi Rockets,83,,,
Sun Oct 21 2018,Guangdong Southern Tigers,87,,Beijing Ducks,84,,,
Sun Oct 21 2018,Zhejiang Guangsha Lions,119,,Fujian Sturgeons,105,,,
Sun Oct 21 2018,Qingdao Eagles,118,,Nanjing Monkey Kings,91,,,
Sun Oct 21 2018,Tianjin Gold Lions,89,,Jilin Northeast Tigers,108,,,
Sun Oct 21 2018,Shandong Golden Stars,92,,Liaoning Flying Leopards,113,,,
Sun Oct 21 2018,Sichuan Blue Whales,91,,Shanxi Loongs,97,,,
Sun Oct 21 2018,Guangzhou Long-Lions,107,,Shenzhen Leopards,123,,,
Sun Oct 21 2018,Jiangsu Dragons,93,,Xinjiang Flying Tigers,101,,,
Sun Oct 21 2018,Beikong Fly Dragons,107,,Zhejiang Golden Bulls,110,,,
Tue Oct 23 2018,Guangdong Southern Tigers,131,,Beikong Fly Dragons,109,,,
Tue Oct 23 2018,Qingdao Eagles,101,,Jiangsu Dragons,103,,,
Tue Oct 23 2018,Shandong Golden Stars,119,,Jilin Northeast Tigers,116,,,
Tue Oct 23 2018,Liaoning Flying Leopards,97,,Shanxi Loongs,93,,,
Tue Oct 23 2018,Beijing Ducks,111,,Shenzhen Leopards,100,,,
Tue Oct 23 2018,Guangzhou Long-Lions,114,,Tianjin Gold Lions,103,,,
Tue Oct 23 2018,Shanghai Sharks,92,,Zhejiang Guangsha Lions,108,,,
Wed Oct 24 2018,Bayi Rockets,81,,Fujian Sturgeons,120,,,
Wed Oct 24 2018,Zhejiang Golden Bulls,112,,Sichuan Blue Whales,119,,,
Wed Oct 24 2018,Nanjing Monkey Kings,95,,Xinjiang Flying Tigers,116,,,
Thu Oct 25 2018,Shenzhen Leopards,137,,Beikong Fly Dragons,136,,,
Thu Oct 25 2018,Guangzhou Long-Lions,105,,Qingdao Eagles,88,,,
Thu Oct 25 2018,Liaoning Flying Leopards,91,,Shanghai Sharks,104,,,
Thu Oct 25 2018,Jilin Northeast Tigers,89,,Shanxi Loongs,87,,,
Thu Oct 25 2018,Beijing Ducks,98,,Tianjin Gold Lions,77,,,
Fri Oct 26 2018,Sichuan Blue Whales,111,,Guangdong Southern Tigers,138,,,
Fri Oct 26 2018,Fujian Sturgeons,108,,Jiangsu Dragons,118,,,
Fri Oct 26 2018,Bayi Rockets,90,,Shandong Golden Stars,105,,,
Fri Oct 26 2018,Zhejiang Golden Bulls,97,,Xinjiang Flying Tigers,101,,,
Fri Oct 26 2018,Nanjing Monkey Kings,95,,Zhejiang Guangsha Lions,116,,,
Sat Oct 27 2018,Shenzhen Leopards,103,,Qingdao Eagles,92,,,
Sat Oct 27 2018,Jilin Northeast Tigers,102,,Shanghai Sharks,109,,,
Sat Oct 27 2018,Shanxi Loongs,92,,Tianjin Gold Lions,98,,,
Sun Oct 28 2018,Bayi Rockets,115,,Beikong Fly Dragons,110,,,
Sun Oct 28 2018,Xinjiang Flying Tigers,95,,Guangdong Southern Tigers,112,,,
Sun Oct 28 2018,Sichuan Blue Whales,95,,Guangzhou Long-Lions,110,,,
Sun Oct 28 2018,Fujian Sturgeons,113,,Nanjing Monkey Kings,97,,,
Sun Oct 28 2018,Beijing Ducks,98,,Liaoning Flying Leopards,104,,,
Sun Oct 28 2018,Zhejiang Golden Bulls,112,,Shandong Golden Stars,114,,,
Sun Oct 28 2018,Jiangsu Dragons,85,,Zhejiang Guangsha Lions,110,,,
Tue Oct 30 2018,Fujian Sturgeons,103,,Bayi Rockets,81,,,
Tue Oct 30 2018,Tianjin Gold Lions,109,,Nanjing Monkey Kings,121,,,
Tue Oct 30 2018,Beikong Fly Dragons,122,,Liaoning Flying Leopards,139,,,
Tue Oct 30 2018,Shanxi Loongs,120,,Qingdao Eagles,109,,,
Tue Oct 30 2018,Guangdong Southern Tigers,120,,Shandong Golden Stars,96,,,
Tue Oct 30 2018,Sichuan Blue Whales,121,,Shenzhen Leopards,115,,,
Tue Oct 30 2018,Jilin Northeast Tigers,103,,Zhejiang Golden Bulls,116,,,
Wed Oct 31 2018,Zhejiang Guangsha Lions,95,,Beijing Ducks,88,,,
Wed Oct 31 2018,Xinjiang Flying Tigers,101,,Guangzhou Long-Lions,106,,,
Wed Oct 31 2018,Jiangsu Dragons,103,,Shanghai Sharks,117,,,
Thu Nov 1 2018,Qingdao Eagles,106,,Bayi Rockets,110,,,
Thu Nov 1 2018,Shandong Golden Stars,92,,Fujian Sturgeons,108,,,
Thu Nov 1 2018,Beikong Fly Dragons,136,,Jilin Northeast Tigers,121,,,
Thu Nov 1 2018,Tianjin Gold Lions,99,,Sichuan Blue Whales,102,,,
Thu Nov 1 2018,Liaoning Flying Leopards,102,,Zhejiang Golden Bulls,119,,,
Fri Nov 2 2018,Shanghai Sharks,118,,Beijing Ducks,113,,,
Fri Nov 2 2018,Nanjing Monkey Kings,109,,Guangzhou Long-Lions,123,,,
Fri Nov 2 2018,Guangdong Southern Tigers,111,,Jiangsu Dragons,105,,,
Fri Nov 2 2018,Zhejiang Guangsha Lions,93,,Shanxi Loongs,89,,,
Fri Nov 2 2018,Xinjiang Flying Tigers,115,,Shenzhen Leopards,111,,,
Sat Nov 3 2018,Liaoning Flying Leopards,90,,Bayi Rockets,59,,,
Sat Nov 3 2018,Zhejiang Golden Bulls,122,,Fujian Sturgeons,114,,,
Sat Nov 3 2018,Shandong Golden Stars,103,,Sichuan Blue Whales,97,,,
Sat Nov 3 2018,Qingdao Eagles,93,,Tianjin Gold Lions,101,,,
Sun Nov 4 2018,Nanjing Monkey Kings,102,,Beijing Ducks,114,,,
Sun Nov 4 2018,Xinjiang Flying Tigers,127,,Guangdong Southern Tigers,129,,,
Sun Nov 4 2018,Guangzhou Long-Lions,102,,Jiangsu Dragons,112,,,
Sun Nov 4 2018,Shenzhen Leopards,122,,Jilin Northeast Tigers,112,,,
Sun Nov 4 2018,Shanghai Sharks,101,,Shanxi Loongs,88,,,
Sun Nov 4 2018,Beikong Fly Dragons,94,,Zhejiang Guangsha Lions,132,,,
Tue Nov 6 2018,Guangzhou Long-Lions,131,,Beikong Fly Dragons,132,,,
Tue Nov 6 2018,Fujian Sturgeons,129,,Guangdong Southern Tigers,142,,,
Tue Nov 6 2018,Shenzhen Leopards,125,,Nanjing Monkey Kings,100,,,
Tue Nov 6 2018,Sichuan Blue Whales,102,,Jilin Northeast Tigers,112,,,
Tue Nov 6 2018,Beijing Ducks,112,,Shanghai Sharks,93,,,
Tue Nov 6 2018,Zhejiang Golden Bulls,116,,Shanxi Loongs,117,,,
Tue Nov 6 2018,Jiangsu Dragons,109,,Tianjin Gold Lions,103,,,
Tue Nov 6 2018,Shandong Golden Stars,111,,Xinjiang Flying Tigers,118,,,
Wed Nov 7 2018,Qingdao Eagles,117,,Liaoning Flying Leopards,136,,,
Wed Nov 7 2018,Bayi Rockets,85,,Zhejiang Guangsha Lions,113,,,
Thu Nov 8 2018,Guangdong Southern Tigers,125,,Guangzhou Long-Lions,110,,,
Thu Nov 8 2018,Shanxi Loongs,97,,Nanjing Monkey Kings,98,,,
Thu Nov 8 2018,Jiangsu Dragons,82,,Shandong Golden Stars,100,,,
Thu Nov 8 2018,Tianjin Gold Lions,110,,Shanghai Sharks,123,,,
Thu Nov 8 2018,Fujian Sturgeons,107,,Shenzhen Leopards,121,,,
Fri Nov 9 2018,Bayi Rockets,113,,Beikong Fly Dragons,102,,,
Fri Nov 9 2018,Jilin Northeast Tigers,106,,Liaoning Flying Leopards,100,,,
Fri Nov 9 2018,Zhejiang Golden Bulls,118,,Qingdao Eagles,122,,,
Fri Nov 9 2018,Sichuan Blue Whales,109,,Xinjiang Flying Tigers,118,,,
Fri Nov 9 2018,Beijing Ducks,95,,Zhejiang Guangsha Lions,91,,,
Sat Nov 10 2018,Fujian Sturgeons,117,,Guangzhou Long-Lions,104,,,
Sat Nov 10 2018,Nanjing Monkey Kings,93,,Shandong Golden Stars,116,,,
Sat Nov 10 2018,Tianjin Gold Lions,130,,Shenzhen Leopards,152,,,
Sun Nov 11 2018,Guangdong Southern Tigers,104,,Bayi Rockets,96,,,
Sun Nov 11 2018,Shanghai Sharks,136,,Beikong Fly Dragons,137,,,
Sun Nov 11 2018,Shanxi Loongs,106,,Jiangsu Dragons,103,,,
Sun Nov 11 2018,Zhejiang Guangsha Lions,115,,Qingdao Eagles,109,,,
Sun Nov 11 2018,Liaoning Flying Leopards,111,,Sichuan Blue Whales,100,,,
Sun Nov 11 2018,Jilin Northeast Tigers,115,,Xinjiang Flying Tigers,117,,,
Sun Nov 11 2018,Beijing Ducks,114,,Zhejiang Golden Bulls,109,,,
Tue Nov 13 2018,Guangzhou Long-Lions,105,,Bayi Rockets,92,,,
Tue Nov 13 2018,Nanjing Monkey Kings,73,,Beijing Ducks,89,,,
Tue Nov 13 2018,Beikong Fly Dragons,131,,Fujian Sturgeons,140,,,
Tue Nov 13 2018,Shenzhen Leopards,118,,Jiangsu Dragons,102,,,
Tue Nov 13 2018,Shanghai Sharks,96,,Shandong Golden Stars,99,,,
Tue Nov 13 2018,Liaoning Flying Leopards,119,,Xinjiang Flying Tigers,124,,,
Wed Nov 14 2018,Tianjin Gold Lions,103,,Guangdong Southern Tigers,118,,,
Wed Nov 14 2018,Qingdao Eagles,98,,Sichuan Blue Whales,91,,,
Wed Nov 14 2018,Shanxi Loongs,120,,Zhejiang Golden Bulls,123,,,
Thu Nov 15 2018,Bayi Rockets,80,,Beijing Ducks,91,,,
Thu Nov 15 2018,Shandong Golden Stars,113,,Fujian Sturgeons,105,,,
Thu Nov 15 2018,Beikong Fly Dragons,100,,Jiangsu Dragons,114,,,
Thu Nov 15 2018,Nanjing Monkey Kings,110,,Jilin Northeast Tigers,124,,,
Fri Nov 16 2018,Qingdao Eagles,99,,Guangdong Southern Tigers,120,,,
Fri Nov 16 2018,Guangzhou Long-Lions,108,,Liaoning Flying Leopards,120,,,
Fri Nov 16 2018,Sichuan Blue Whales,101,,Shanghai Sharks,113,,,
Fri Nov 16 2018,Shenzhen Leopards,130,,Shanxi Loongs,118,,,
Fri Nov 16 2018,Zhejiang Guangsha Lions,126,,Tianjin Gold Lions,106,,,
Fri Nov 16 2018,Xinjiang Flying Tigers,108,,Zhejiang Golden Bulls,125,,,
Sat Nov 17 2018,Jiangsu Dragons,83,,Beijing Ducks,99,,,
Sat Nov 17 2018,Bayi Rockets,88,,Nanjing Monkey Kings,110,,,
Sun Nov 18 2018,Shandong Golden Stars,80,,Guangzhou Long-Lions,94,,,
Sun Nov 18 2018,Fujian Sturgeons,116,,Liaoning Flying Leopards,134,,,
Sun Nov 18 2018,Beikong Fly Dragons,132,,Qingdao Eagles,140,,,
Sun Nov 18 2018,Xinjiang Flying Tigers,95,,Shanghai Sharks,105,,,
Sun Nov 18 2018,Guangdong Southern Tigers,94,,Shanxi Loongs,77,,,
Sun Nov 18 2018,Jilin Northeast Tigers,105,,Shenzhen Leopards,104,,,
Sun Nov 18 2018,Zhejiang Golden Bulls,117,,Tianjin Gold Lions,111,,,
Sun Nov 18 2018,Sichuan Blue Whales,99,,Zhejiang Guangsha Lions,120,,,
Tue Nov 20 2018,Jiangsu Dragons,100,,Beikong Fly Dragons,95,,,
Tue Nov 20 2018,Zhejiang Golden Bulls,116,,Nanjing Monkey Kings,118,,,
Tue Nov 20 2018,Tianjin Gold Lions,115,,Shanghai Sharks,118,,,
Tue Nov 20 2018,Fujian Sturgeons,131,,Shanxi Loongs,118,,,
Tue Nov 20 2018,Liaoning Flying Leopards,99,,Shenzhen Leopards,96,,,
Tue Nov 20 2018,Guangdong Southern Tigers,121,,Sichuan Blue Whales,104,,,
Tue Nov 20 2018,Xinjiang Flying Tigers,106,,Zhejiang Guangsha Lions,103,,,
Wed Nov 21 2018,Jilin Northeast Tigers,109,,Guangzhou Long-Lions,129,,,
Wed Nov 21 2018,Beijing Ducks,107,,Qingdao Eagles,92,,,
Wed Nov 21 2018,Bayi Rockets,86,,Shandong Golden Stars,97,,,
Thu Nov 22 2018,Nanjing Monkey Kings,117,,Beikong Fly Dragons,110,,,
Thu Nov 22 2018,Shanxi Loongs,115,,Guangdong Southern Tigers,137,,,
Thu Nov 22 2018,Zhejiang Golden Bulls,113,,Jiangsu Dragons,96,,,
Fri Nov 23 2018,Xinjiang Flying Tigers,111,,Bayi Rockets,96,,,
Fri Nov 23 2018,Jilin Northeast Tigers,101,,Fujian Sturgeons,104,,,
Fri Nov 23 2018,Liaoning Flying Leopards,117,,Guangzhou Long-Lions,101,,,
Fri Nov 23 2018,Shanghai Sharks,114,,Qingdao Eagles,107,,,
Fri Nov 23 2018,Shandong Golden Stars,91,,Shenzhen Leopards,116,,,
Fri Nov 23 2018,Beijing Ducks,87,,Sichuan Blue Whales,73,,,
Fri Nov 23 2018,Tianjin Gold Lions,103,,Zhejiang Guangsha Lions,125,,,
Thu Dec 6 2018,Shenzhen Leopards,114,,Bayi Rockets,97,,,
Thu Dec 6 2018,Tianjin Gold Lions,109,,Fujian Sturgeons,114,,,
Thu Dec 6 2018,Shanghai Sharks,101,,Guangdong Southern Tigers,138,,,
Thu Dec 6 2018,Sichuan Blue Whales,107,,Jiangsu Dragons,112,,,
Thu Dec 6 2018,Qingdao Eagles,117,,Jilin Northeast Tigers,110,,,
Thu Dec 6 2018,Beikong Fly Dragons,107,,Shandong Golden Stars,104,,,
Thu Dec 6 2018,Zhejiang Guangsha Lions,104,,Zhejiang Golden Bulls,99,,,
Fri Dec 7 2018,Guangzhou Long-Lions,98,,Beijing Ducks,112,,,
Fri Dec 7 2018,Nanjing Monkey Kings,99,,Liaoning Flying Leopards,134,,,
Fri Dec 7 2018,Shanxi Loongs,80,,Xinjiang Flying Tigers,107,,,
Sat Dec 8 2018,Bayi Rockets,92,,Jilin Northeast Tigers,113,,,
Sat Dec 8 2018,Zhejiang Guangsha Lions,102,,Shanghai Sharks,99,,,
Sat Dec 8 2018,Qingdao Eagles,101,,Shenzhen Leopards,111,,,
Sat Dec 8 2018,Guangdong Southern Tigers,107,,Zhejiang Golden Bulls,103,,,
Sun Dec 9 2018,Beikong Fly Dragons,94,,Beijing Ducks,100,,,
Sun Dec 9 2018,Sichuan Blue Whales,83,,Nanjing Monkey Kings,88,,,
Sun Dec 9 2018,Jiangsu Dragons,84,,Liaoning Flying Leopards,104,,,
Sun Dec 9 2018,Guangzhou Long-Lions,111,,Shanxi Loongs,99,,,
Sun Dec 9 2018,Shandong Golden Stars,113,,Tianjin Gold Lions,105,,,
Sun Dec 9 2018,Fujian Sturgeons,115,,Xinjiang Flying Tigers,122,,,
Tue Dec 11 2018,Guangdong Southern Tigers,124,,Nanjing Monkey Kings,106,,,
Tue Dec 11 2018,Jiangsu Dragons,94,,Jilin Northeast Tigers,108,,,
Tue Dec 11 2018,Guangzhou Long-Lions,107,,Qingdao Eagles,97,,,
Tue Dec 11 2018,Zhejiang Golden Bulls,67,,Shanghai Sharks,90,,,
Tue Dec 11 2018,Liaoning Flying Leopards,120,,Shenzhen Leopards,99,,,
Tue Dec 11 2018,Fujian Sturgeons,107,,Sichuan Blue Whales,97,,,
Tue Dec 11 2018,Shandong Golden Stars,82,,Zhejiang Guangsha Lions,116,,,
Wed Dec 12 2018,Xinjiang Flying Tigers,111,,Beijing Ducks,113,,,
Wed Dec 12 2018,Bayi Rockets,86,,Shanxi Loongs,96,,,
Wed Dec 12 2018,Beikong Fly Dragons,125,,Tianjin Gold Lions,130,,,
Thu Dec 13 2018,Jilin Northeast Tigers,105,,Guangdong Southern Tigers,96,,,
Thu Dec 13 2018,Shandong Golden Stars,87,,Jiangsu Dragons,110,,,
Thu Dec 13 2018,Fujian Sturgeons,120,,Qingdao Eagles,98,,,
Thu Dec 13 2018,Nanjing Monkey Kings,103,,Shanghai Sharks,111,,,
Thu Dec 13 2018,Liaoning Flying Leopards,100,,Zhejiang Guangsha Lions,95,,,
Fri Dec 14 2018,Zhejiang Golden Bulls,91,,Bayi Rockets,104,,,
Fri Dec 14 2018,Xinjiang Flying Tigers,107,,Beikong Fly Dragons,119,,,
Fri Dec 14 2018,Shenzhen Leopards,104,,Guangzhou Long-Lions,98,,,
Fri Dec 14 2018,Shanxi Loongs,107,,Sichuan Blue Whales,104,,,
Fri Dec 14 2018,Beijing Ducks,112,,Tianjin Gold Lions,101,,,
Sat Dec 15 2018,Zhejiang Guangsha Lions,100,,Guangdong Southern Tigers,113,,,
Sat Dec 15 2018,Nanjing Monkey Kings,98,,Jiangsu Dragons,111,,,
Sat Dec 15 2018,Jilin Northeast Tigers,104,,Liaoning Flying Leopards,120,,,
Sat Dec 15 2018,Qingdao Eagles,121,,Shandong Golden Stars,92,,,
Sun Dec 16 2018,Tianjin Gold Lions,97,,Bayi Rockets,88,,,
Sun Dec 16 2018,Beijing Ducks,76,,Fujian Sturgeons,83,,,
Sun Dec 16 2018,Shanghai Sharks,111,,Guangzhou Long-Lions,117,,,
Sun Dec 16 2018,Beikong Fly Dragons,84,,Sichuan Blue Whales,95,,,
Sun Dec 16 2018,Shanxi Loongs,101,,Xinjiang Flying Tigers,114,,,
Sun Dec 16 2018,Shenzhen Leopards,111,,Zhejiang Golden Bulls,107,,,
Tue Dec 18 2018,Jiangsu Dragons,82,,Bayi Rockets,74,,,
Tue Dec 18 2018,Jilin Northeast Tigers,88,,Beijing Ducks,101,,,
Tue Dec 18 2018,Beikong Fly Dragons,112,,Fujian Sturgeons,123,,,
Tue Dec 18 2018,Tianjin Gold Lions,87,,Nanjing Monkey Kings,95,,,
Tue Dec 18 2018,Shanxi Loongs,106,,Shandong Golden Stars,96,,,
Tue Dec 18 2018,Shanghai Sharks,106,,Shenzhen Leopards,112,,,
Wed Dec 19 2018,Zhejiang Guangsha Lions,102,,Guangzhou Long-Lions,88,,,
Wed Dec 19 2018,Qingdao Eagles,113,,Liaoning Flying Leopards,124,,,
Wed Dec 19 2018,Guangdong Southern Tigers,103,,Zhejiang Golden Bulls,97,,,
Thu Dec 20 2018,Shandong Golden Stars,76,,Beijing Ducks,96,,,
Thu Dec 20 2018,Jiangsu Dragons,112,,Fujian Sturgeons,86,,,
Thu Dec 20 2018,Shanghai Sharks,113,,Nanjing Monkey Kings,105,,,
Thu Dec 20 2018,Beikong Fly Dragons,110,,Shanxi Loongs,111,,,
Thu Dec 20 2018,Bayi Rockets,92,,Sichuan Blue Whales,98,,,
Fri Dec 21 2018,Qingdao Eagles,116,,Jilin Northeast Tigers,124,,,
Fri Dec 21 2018,Guangdong Southern Tigers,103,,Liaoning Flying Leopards,106,,,
Fri Dec 21 2018,Zhejiang Guangsha Lions,103,,Shenzhen Leopards,113,,,
Fri Dec 21 2018,Tianjin Gold Lions,100,,Xinjiang Flying Tigers,154,,,
Fri Dec 21 2018,Guangzhou Long-Lions,98,,Zhejiang Golden Bulls,91,,,
Sat Dec 22 2018,Shandong Golden Stars,100,,Beikong Fly Dragons,113,,,
Sat Dec 22 2018,Bayi Rockets,85,,Jiangsu Dragons,100,,,
Sat Dec 22 2018,Beijing Ducks,107,,Shanxi Loongs,96,,,
Sun Dec 23 2018,Shanghai Sharks,95,,Fujian Sturgeons,106,,,
Sun Dec 23 2018,Shenzhen Leopards,87,,Guangdong Southern Tigers,102,,,
Sun Dec 23 2018,Guangzhou Long-Lions,95,,Jilin Northeast Tigers,121,,,
Sun Dec 23 2018,Xinjiang Flying Tigers,132,,Qingdao Eagles,106,,,
Sun Dec 23 2018,Zhejiang Golden Bulls,80,,Sichuan Blue Whales,97,,,
Sun Dec 23 2018,Liaoning Flying Leopards,112,,Tianjin Gold Lions,105,,,
Sun Dec 23 2018,Nanjing Monkey Kings,106,,Zhejiang Guangsha Lions,103,,,
Tue Dec 25 2018,Zhejiang Golden Bulls,84,,Beikong Fly Dragons,95,,,
