Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Arena,Notes
Fri Feb 10 2012,8:00p,Los Angeles Lakers,85,New York Knicks,92,Box Score,,19763,Madison Square Garden (IV),
Fri Feb 10 2012,10:30p,Oklahoma City Thunder,101,Utah Jazz,87,Box Score,,19911,EnergySolutions Arena,
Sat Feb 11 2012,7:00p,Los Angeles Clippers,111,Charlotte Bobcats,86,Box Score,,19110,Time Warner Cable Arena,
Sat Feb 11 2012,7:00p,Denver Nuggets,113,Indiana Pacers,109,Box Score,,15313,Bankers Life Fieldhouse,
Sat Feb 11 2012,7:30p,Philadelphia 76ers,99,Cleveland Cavaliers,84,Box Score,,17155,Quicken Loans Arena,
Sat Feb 11 2012,8:00p,New York Knicks,100,Minnesota Timberwolves,98,Box Score,,20232,Target Center,
Sat Feb 11 2012,8:00p,San Antonio Spurs,103,New Jersey Nets,89,Box Score,,15272,Prudential Center,
Sat Feb 11 2012,8:30p,Portland Trail Blazers,94,Dallas Mavericks,97,Box Score,2OT,20457,American Airlines Center,
Sat Feb 11 2012,9:00p,Orlando Magic,99,Milwaukee Bucks,94,Box Score,,17723,Bradley Center,
Sat Feb 11 2012,10:00p,Phoenix Suns,98,Sacramento Kings,84,Box Score,,16964,Power Balance Pavilion,
Sun Feb 12 2012,1:00p,Los Angeles Lakers,94,Toronto Raptors,92,Box Score,,19311,Air Canada Centre,
Sun Feb 12 2012,3:30p,Chicago Bulls,91,Boston Celtics,95,Box Score,,18624,TD Garden,
Sun Feb 12 2012,6:00p,Washington Wizards,98,Detroit Pistons,77,Box Score,,12654,The Palace of Auburn Hills,
Sun Feb 12 2012,7:00p,Miami Heat,107,Atlanta Hawks,87,Box Score,,18371,Philips Arena,
Sun Feb 12 2012,9:00p,Houston Rockets,97,Golden State Warriors,106,Box Score,,19596,Oracle Arena,
Sun Feb 12 2012,9:30p,Utah Jazz,98,Memphis Grizzlies,88,Box Score,,14424,FedEx Forum,
Mon Feb 13 2012,7:00p,Philadelphia 76ers,98,Charlotte Bobcats,89,Box Score,,13773,Time Warner Cable Arena,
Mon Feb 13 2012,7:00p,Minnesota Timberwolves,89,Orlando Magic,102,Box Score,,18846,Amway Center,
Mon Feb 13 2012,8:00p,Miami Heat,114,Milwaukee Bucks,96,Box Score,,16749,Bradley Center,
Mon Feb 13 2012,8:00p,Utah Jazz,80,New Orleans Hornets,86,Box Score,,13562,New Orleans Arena,
Mon Feb 13 2012,8:30p,Los Angeles Clippers,92,Dallas Mavericks,96,Box Score,,20436,American Airlines Center,
Mon Feb 13 2012,10:30p,Phoenix Suns,96,Golden State Warriors,102,Box Score,,19106,Oracle Arena,
Tue Feb 14 2012,7:00p,Miami Heat,105,Indiana Pacers,90,Box Score,,18165,Bankers Life Fieldhouse,
Tue Feb 14 2012,7:00p,New York Knicks,90,Toronto Raptors,87,Box Score,,20092,Air Canada Centre,
Tue Feb 14 2012,7:30p,San Antonio Spurs,99,Detroit Pistons,95,Box Score,,11533,The Palace of Auburn Hills,
Tue Feb 14 2012,8:00p,Sacramento Kings,115,Chicago Bulls,121,Box Score,,21936,United Center,
Tue Feb 14 2012,8:00p,Houston Rockets,83,Memphis Grizzlies,93,Box Score,,13042,FedEx Forum,
Tue Feb 14 2012,8:00p,Utah Jazz,85,Oklahoma City Thunder,111,Box Score,,18203,Chesapeake Energy Arena,
Tue Feb 14 2012,9:00p,Phoenix Suns,92,Denver Nuggets,109,Box Score,,17873,Pepsi Center,
Tue Feb 14 2012,10:00p,Washington Wizards,124,Portland Trail Blazers,109,Box Score,,20558,Rose Garden Arena,
Tue Feb 14 2012,10:30p,Atlanta Hawks,78,Los Angeles Lakers,86,Box Score,,18997,STAPLES Center,
Wed Feb 15 2012,7:00p,Philadelphia 76ers,87,Orlando Magic,103,Box Score,,18846,Amway Center,
Wed Feb 15 2012,7:00p,San Antonio Spurs,113,Toronto Raptors,106,Box Score,,15999,Air Canada Centre,
Wed Feb 15 2012,7:30p,Detroit Pistons,98,Boston Celtics,88,Box Score,,18624,TD Garden,
Wed Feb 15 2012,7:30p,Indiana Pacers,87,Cleveland Cavaliers,98,Box Score,,12712,Quicken Loans Arena,
Wed Feb 15 2012,7:30p,Memphis Grizzlies,105,New Jersey Nets,100,Box Score,,10885,Prudential Center,
Wed Feb 15 2012,7:30p,Sacramento Kings,85,New York Knicks,100,Box Score,,19763,Madison Square Garden (IV),
Wed Feb 15 2012,8:00p,Oklahoma City Thunder,95,Houston Rockets,96,Box Score,,18274,Toyota Center,
Wed Feb 15 2012,8:00p,New Orleans Hornets,92,Milwaukee Bucks,89,Box Score,,12829,Bradley Center,
Wed Feb 15 2012,8:00p,Charlotte Bobcats,90,Minnesota Timberwolves,102,Box Score,,15139,Target Center,
Wed Feb 15 2012,8:30p,Denver Nuggets,84,Dallas Mavericks,102,Box Score,,20075,American Airlines Center,
Wed Feb 15 2012,9:00p,Atlanta Hawks,101,Phoenix Suns,99,Box Score,,15392,US Airways Center,
Wed Feb 15 2012,10:00p,Portland Trail Blazers,93,Golden State Warriors,91,Box Score,,17934,Oracle Arena,
Wed Feb 15 2012,10:30p,Washington Wizards,84,Los Angeles Clippers,102,Box Score,,19135,STAPLES Center,
Thu Feb 16 2012,7:00p,New Jersey Nets,88,Indiana Pacers,93,Box Score,,11117,Bankers Life Fieldhouse,
Thu Feb 16 2012,8:00p,Boston Celtics,80,Chicago Bulls,89,Box Score,,22592,United Center,
Thu Feb 16 2012,10:30p,Los Angeles Clippers,74,Portland Trail Blazers,71,Box Score,,20665,Rose Garden Arena,
Fri Feb 17 2012,7:00p,Milwaukee Bucks,85,Orlando Magic,94,Box Score,,18846,Amway Center,
Fri Feb 17 2012,7:00p,Charlotte Bobcats,98,Toronto Raptors,91,Box Score,,15575,Air Canada Centre,
Fri Feb 17 2012,7:30p,Miami Heat,111,Cleveland Cavaliers,87,Box Score,,20562,Quicken Loans Arena,
Fri Feb 17 2012,7:30p,Sacramento Kings,108,Detroit Pistons,114,Box Score,,14686,The Palace of Auburn Hills,
Fri Feb 17 2012,8:00p,Minnesota Timberwolves,111,Houston Rockets,98,Box Score,,16836,Toyota Center,
Fri Feb 17 2012,8:00p,Denver Nuggets,102,Memphis Grizzlies,103,Box Score,,15201,FedEx Forum,
Fri Feb 17 2012,8:00p,New Orleans Hornets,89,New York Knicks,85,Box Score,,19763,Madison Square Garden (IV),
Fri Feb 17 2012,8:00p,Golden State Warriors,87,Oklahoma City Thunder,110,Box Score,,18203,Chesapeake Energy Arena,
Fri Feb 17 2012,8:00p,Dallas Mavericks,82,Philadelphia 76ers,75,Box Score,,19369,Wells Fargo Center,
Fri Feb 17 2012,9:00p,Washington Wizards,100,Utah Jazz,114,Box Score,,18719,EnergySolutions Arena,
Fri Feb 17 2012,10:30p,Phoenix Suns,99,Los Angeles Lakers,111,Box Score,,18997,STAPLES Center,
Sat Feb 18 2012,3:30p,San Antonio Spurs,103,Los Angeles Clippers,100,Box Score,OT,19217,STAPLES Center,
Sat Feb 18 2012,4:00p,New Jersey Nets,97,Chicago Bulls,85,Box Score,,22300,United Center,
Sat Feb 18 2012,8:00p,Golden State Warriors,103,Memphis Grizzlies,104,Box Score,,17151,FedEx Forum,
Sat Feb 18 2012,10:00p,Atlanta Hawks,77,Portland Trail Blazers,97,Box Score,,20635,Rose Garden Arena,
Sun Feb 19 2012,1:00p,Dallas Mavericks,97,New York Knicks,104,Box Score,,19763,Madison Square Garden (IV),
Sun Feb 19 2012,3:30p,Orlando Magic,78,Miami Heat,90,Box Score,,20185,AmericanAirlines Arena,
Sun Feb 19 2012,6:00p,Sacramento Kings,92,Cleveland Cavaliers,93,Box Score,,16812,Quicken Loans Arena,
Sun Feb 19 2012,6:00p,Boston Celtics,81,Detroit Pistons,96,Box Score,,22076,The Palace of Auburn Hills,
Sun Feb 19 2012,6:00p,Charlotte Bobcats,73,Indiana Pacers,108,Box Score,,11673,Bankers Life Fieldhouse,
Sun Feb 19 2012,7:00p,Utah Jazz,85,Houston Rockets,101,Box Score,,16764,Toyota Center,
Sun Feb 19 2012,7:00p,Philadelphia 76ers,91,Minnesota Timberwolves,92,Box Score,,18759,Target Center,
Sun Feb 19 2012,7:00p,Milwaukee Bucks,92,New Jersey Nets,85,Box Score,,15262,Prudential Center,
Sun Feb 19 2012,8:00p,Denver Nuggets,118,Oklahoma City Thunder,124,Box Score,OT,18203,Chesapeake Energy Arena,
Sun Feb 19 2012,8:00p,Los Angeles Lakers,90,Phoenix Suns,102,Box Score,,18023,US Airways Center,
Mon Feb 20 2012,4:00p,Atlanta Hawks,79,Chicago Bulls,90,Box Score,,22033,United Center,
Mon Feb 20 2012,7:30p,New Jersey Nets,100,New York Knicks,92,Box Score,,19763,Madison Square Garden (IV),
Mon Feb 20 2012,8:00p,Boston Celtics,73,Dallas Mavericks,89,Box Score,,20364,American Airlines Center,
Mon Feb 20 2012,8:00p,Memphis Grizzlies,93,Houston Rockets,97,Box Score,,12525,Toyota Center,
Mon Feb 20 2012,8:00p,Orlando Magic,93,Milwaukee Bucks,90,Box Score,,13143,Bradley Center,
Mon Feb 20 2012,8:00p,New Orleans Hornets,93,Oklahoma City Thunder,101,Box Score,,18203,Chesapeake Energy Arena,
Mon Feb 20 2012,9:00p,Minnesota Timberwolves,101,Denver Nuggets,103,Box Score,OT,17263,Pepsi Center,
Mon Feb 20 2012,9:00p,Washington Wizards,88,Phoenix Suns,104,Box Score,,13921,US Airways Center,
Mon Feb 20 2012,9:00p,San Antonio Spurs,106,Utah Jazz,102,Box Score,,19105,EnergySolutions Arena,
Mon Feb 20 2012,10:30p,Los Angeles Clippers,97,Golden State Warriors,104,Box Score,,19596,Oracle Arena,
Mon Feb 20 2012,10:30p,Portland Trail Blazers,92,Los Angeles Lakers,103,Box Score,,18997,STAPLES Center,
Tue Feb 21 2012,7:00p,Detroit Pistons,100,Cleveland Cavaliers,101,Box Score,,13459,Quicken Loans Arena,
Tue Feb 21 2012,7:00p,New Orleans Hornets,108,Indiana Pacers,117,Box Score,OT,10508,Bankers Life Fieldhouse,
Tue Feb 21 2012,7:30p,Sacramento Kings,108,Miami Heat,120,Box Score,,20068,AmericanAirlines Arena,
Tue Feb 21 2012,8:00p,Philadelphia 76ers,76,Memphis Grizzlies,89,Box Score,,14258,FedEx Forum,
Tue Feb 21 2012,10:00p,San Antonio Spurs,97,Portland Trail Blazers,137,Box Score,,20567,Rose Garden Arena,
Wed Feb 22 2012,7:00p,Indiana Pacers,102,Charlotte Bobcats,88,Box Score,,13458,Time Warner Cable Arena,
Wed Feb 22 2012,7:00p,New Orleans Hornets,89,Cleveland Cavaliers,84,Box Score,,13529,Quicken Loans Arena,
Wed Feb 22 2012,7:00p,Boston Celtics,104,Oklahoma City Thunder,119,Box Score,,18203,Chesapeake Energy Arena,
Wed Feb 22 2012,7:00p,Detroit Pistons,93,Toronto Raptors,103,Box Score,,17125,Air Canada Centre,
Wed Feb 22 2012,7:00p,Sacramento Kings,115,Washington Wizards,107,Box Score,,17085,Verizon Center,
Wed Feb 22 2012,7:30p,Orlando Magic,108,New Jersey Nets,91,Box Score,,15364,Prudential Center,
Wed Feb 22 2012,7:30p,Atlanta Hawks,82,New York Knicks,99,Box Score,,19763,Madison Square Garden (IV),
Wed Feb 22 2012,8:00p,Milwaukee Bucks,91,Chicago Bulls,110,Box Score,,21507,United Center,
Wed Feb 22 2012,8:00p,Philadelphia 76ers,87,Houston Rockets,93,Box Score,,12820,Toyota Center,
Wed Feb 22 2012,8:00p,Utah Jazz,98,Minnesota Timberwolves,100,Box Score,,18776,Target Center,
Wed Feb 22 2012,9:00p,Golden State Warriors,106,Phoenix Suns,104,Box Score,,14558,US Airways Center,
Wed Feb 22 2012,9:30p,Los Angeles Lakers,96,Dallas Mavericks,91,Box Score,,20577,American Airlines Center,
Wed Feb 22 2012,10:30p,Denver Nuggets,95,Los Angeles Clippers,103,Box Score,,19163,STAPLES Center,
Thu Feb 23 2012,7:00p,New York Knicks,88,Miami Heat,102,Box Score,,20197,AmericanAirlines Arena,
Thu Feb 23 2012,7:30p,Orlando Magic,78,Atlanta Hawks,83,Box Score,,14523,Philips Arena,
Thu Feb 23 2012,9:00p,San Antonio Spurs,114,Denver Nuggets,99,Box Score,,18875,Pepsi Center,
Thu Feb 23 2012,9:30p,Los Angeles Lakers,85,Oklahoma City Thunder,100,Box Score,,18203,Chesapeake Energy Arena,
Tue Feb 28 2012,7:00p,Boston Celtics,86,Cleveland Cavaliers,83,Box Score,,15971,Quicken Loans Arena,
Tue Feb 28 2012,7:00p,Golden State Warriors,78,Indiana Pacers,102,Box Score,,12111,Bankers Life Fieldhouse,
Tue Feb 28 2012,7:30p,Philadelphia 76ers,97,Detroit Pistons,68,Box Score,,11916,The Palace of Auburn Hills,
Tue Feb 28 2012,8:00p,New Orleans Hornets,95,Chicago Bulls,99,Box Score,,21919,United Center,
Tue Feb 28 2012,8:00p,Toronto Raptors,85,Houston Rockets,88,Box Score,,13337,Toyota Center,
Tue Feb 28 2012,8:00p,Washington Wizards,118,Milwaukee Bucks,119,Box Score,,13548,Bradley Center,
Tue Feb 28 2012,8:30p,New Jersey Nets,93,Dallas Mavericks,92,Box Score,,20170,American Airlines Center,
Tue Feb 28 2012,10:00p,Utah Jazz,96,Sacramento Kings,103,Box Score,,13896,Power Balance Pavilion,
Tue Feb 28 2012,10:30p,Minnesota Timberwolves,109,Los Angeles Clippers,97,Box Score,,19243,STAPLES Center,
Wed Feb 29 2012,7:00p,Oklahoma City Thunder,92,Philadelphia 76ers,88,Box Score,,19746,Wells Fargo Center,
Wed Feb 29 2012,7:00p,Orlando Magic,102,Washington Wizards,95,Box Score,,18688,Verizon Center,
Wed Feb 29 2012,7:30p,Golden State Warriors,85,Atlanta Hawks,82,Box Score,,13049,Philips Arena,
Wed Feb 29 2012,7:30p,Milwaukee Bucks,96,Boston Celtics,102,Box Score,,18624,TD Garden,
Wed Feb 29 2012,7:30p,Charlotte Bobcats,94,Detroit Pistons,109,Box Score,,14534,The Palace of Auburn Hills,
Wed Feb 29 2012,7:30p,Cleveland Cavaliers,103,New York Knicks,120,Box Score,,19763,Madison Square Garden (IV),
Wed Feb 29 2012,8:00p,Dallas Mavericks,85,Memphis Grizzlies,96,Box Score,,17023,FedEx Forum,
Wed Feb 29 2012,8:00p,Toronto Raptors,95,New Orleans Hornets,84,Box Score,,14527,New Orleans Arena,
Wed Feb 29 2012,9:00p,Portland Trail Blazers,95,Denver Nuggets,104,Box Score,,15715,Pepsi Center,
Wed Feb 29 2012,9:00p,Chicago Bulls,96,San Antonio Spurs,89,Box Score,,18581,AT&T Center,
Wed Feb 29 2012,9:00p,Houston Rockets,83,Utah Jazz,104,Box Score,,18816,EnergySolutions Arena,
Wed Feb 29 2012,10:30p,Minnesota Timberwolves,85,Los Angeles Lakers,104,Box Score,,18997,STAPLES Center,
Thu Mar 1 2012,8:00p,Oklahoma City Thunder,105,Orlando Magic,102,Box Score,,18846,Amway Center,
Thu Mar 1 2012,9:00p,Minnesota Timberwolves,95,Phoenix Suns,104,Box Score,,15071,US Airways Center,
Thu Mar 1 2012,10:00p,Los Angeles Clippers,108,Sacramento Kings,100,Box Score,,15512,Power Balance Pavilion,
Thu Mar 1 2012,10:30p,Miami Heat,107,Portland Trail Blazers,93,Box Score,,20597,Rose Garden Arena,
Fri Mar 2 2012,7:00p,Memphis Grizzlies,102,Toronto Raptors,99,Box Score,,17168,Air Canada Centre,
Fri Mar 2 2012,7:30p,Milwaukee Bucks,94,Atlanta Hawks,99,Box Score,,13311,Philips Arena,
Fri Mar 2 2012,7:30p,New Jersey Nets,94,Boston Celtics,107,Box Score,,18624,TD Garden,
Fri Mar 2 2012,7:30p,Chicago Bulls,112,Cleveland Cavaliers,91,Box Score,,20562,Quicken Loans Arena,
Fri Mar 2 2012,8:00p,Denver Nuggets,117,Houston Rockets,105,Box Score,,16879,Toyota Center,
Fri Mar 2 2012,8:00p,Dallas Mavericks,92,New Orleans Hornets,97,Box Score,,15568,New Orleans Arena,
Fri Mar 2 2012,8:00p,Golden State Warriors,83,Philadelphia 76ers,105,Box Score,,18323,Wells Fargo Center,
Fri Mar 2 2012,8:30p,Charlotte Bobcats,72,San Antonio Spurs,102,Box Score,,18581,AT&T Center,
Fri Mar 2 2012,9:00p,Miami Heat,98,Utah Jazz,99,Box Score,,19911,EnergySolutions Arena,
Fri Mar 2 2012,10:30p,Sacramento Kings,107,Los Angeles Lakers,115,Box Score,,18997,STAPLES Center,
Fri Mar 2 2012,10:30p,Los Angeles Clippers,78,Phoenix Suns,81,Box Score,,18091,US Airways Center,
Sat Mar 3 2012,7:00p,Oklahoma City Thunder,90,Atlanta Hawks,97,Box Score,,18087,Philips Arena,
Sat Mar 3 2012,7:00p,Milwaukee Bucks,98,Orlando Magic,114,Box Score,,18846,Amway Center,
Sat Mar 3 2012,7:00p,Cleveland Cavaliers,98,Washington Wizards,101,Box Score,,17759,Verizon Center,
Sat Mar 3 2012,8:00p,Detroit Pistons,83,Memphis Grizzlies,100,Box Score,,17569,FedEx Forum,
Sat Mar 3 2012,8:00p,Indiana Pacers,102,New Orleans Hornets,84,Box Score,,16379,New Orleans Arena,
Sat Mar 3 2012,8:30p,Utah Jazz,96,Dallas Mavericks,102,Box Score,,20560,American Airlines Center,
Sat Mar 3 2012,10:00p,Minnesota Timberwolves,122,Portland Trail Blazers,110,Box Score,,20644,Rose Garden Arena,
Sun Mar 4 2012,1:00p,New York Knicks,111,Boston Celtics,115,Box Score,OT,18624,TD Garden,
Sun Mar 4 2012,3:30p,Miami Heat,83,Los Angeles Lakers,93,Box Score,,18997,STAPLES Center,
Sun Mar 4 2012,6:00p,New Jersey Nets,104,Charlotte Bobcats,101,Box Score,,13564,Time Warner Cable Arena,
Sun Mar 4 2012,6:00p,Golden State Warriors,75,Toronto Raptors,83,Box Score,,18056,Air Canada Centre,
Sun Mar 4 2012,7:00p,Los Angeles Clippers,105,Houston Rockets,103,Box Score,OT,16646,Toyota Center,
Sun Mar 4 2012,7:00p,Chicago Bulls,96,Philadelphia 76ers,91,Box Score,,19683,Wells Fargo Center,
Sun Mar 4 2012,8:00p,Sacramento Kings,88,Phoenix Suns,96,Box Score,,15026,US Airways Center,
Sun Mar 4 2012,9:30p,Denver Nuggets,99,San Antonio Spurs,94,Box Score,,18581,AT&T Center,
Mon Mar 5 2012,7:00p,Utah Jazz,109,Cleveland Cavaliers,100,Box Score,,13190,Quicken Loans Arena,
Mon Mar 5 2012,7:00p,Orlando Magic,92,Toronto Raptors,88,Box Score,,15392,Air Canada Centre,
Mon Mar 5 2012,7:00p,Golden State Warriors,120,Washington Wizards,100,Box Score,,17843,Verizon Center,
Mon Mar 5 2012,8:00p,Indiana Pacers,72,Chicago Bulls,92,Box Score,,22106,United Center,
Mon Mar 5 2012,8:00p,Philadelphia 76ers,93,Milwaukee Bucks,97,Box Score,,12315,Bradley Center,
Mon Mar 5 2012,8:00p,Los Angeles Clippers,94,Minnesota Timberwolves,95,Box Score,,19509,Target Center,
Mon Mar 5 2012,8:00p,Dallas Mavericks,91,Oklahoma City Thunder,95,Box Score,,18203,Chesapeake Energy Arena,
Mon Mar 5 2012,9:00p,Sacramento Kings,116,Denver Nuggets,119,Box Score,OT,14823,Pepsi Center,
Mon Mar 5 2012,10:00p,New Orleans Hornets,74,Portland Trail Blazers,86,Box Score,,20520,Rose Garden Arena,
Tue Mar 6 2012,7:00p,Orlando Magic,84,Charlotte Bobcats,100,Box Score,,13110,Time Warner Cable Arena,
Tue Mar 6 2012,7:00p,Atlanta Hawks,101,Indiana Pacers,96,Box Score,,11393,Bankers Life Fieldhouse,
Tue Mar 6 2012,7:30p,Houston Rockets,92,Boston Celtics,97,Box Score,OT,18624,TD Garden,
Tue Mar 6 2012,7:30p,Los Angeles Lakers,85,Detroit Pistons,88,Box Score,OT,22076,The Palace of Auburn Hills,
Tue Mar 6 2012,7:30p,New Jersey Nets,78,Miami Heat,108,Box Score,,19600,AmericanAirlines Arena,
Tue Mar 6 2012,8:30p,New York Knicks,85,Dallas Mavericks,95,Box Score,,20605,American Airlines Center,
Wed Mar 7 2012,7:00p,Utah Jazz,99,Charlotte Bobcats,93,Box Score,,10891,Time Warner Cable Arena,
Wed Mar 7 2012,7:00p,Boston Celtics,71,Philadelphia 76ers,103,Box Score,,18508,Wells Fargo Center,
Wed Mar 7 2012,7:00p,Houston Rockets,98,Toronto Raptors,116,Box Score,,14597,Air Canada Centre,
Wed Mar 7 2012,7:00p,Los Angeles Lakers,101,Washington Wizards,106,Box Score,,20282,Verizon Center,
Wed Mar 7 2012,7:30p,Atlanta Hawks,86,Miami Heat,89,Box Score,,20018,AmericanAirlines Arena,
Wed Mar 7 2012,8:00p,Chicago Bulls,106,Milwaukee Bucks,104,Box Score,,15389,Bradley Center,
Wed Mar 7 2012,8:00p,Portland Trail Blazers,94,Minnesota Timberwolves,106,Box Score,,17118,Target Center,
Wed Mar 7 2012,8:00p,Los Angeles Clippers,100,New Jersey Nets,101,Box Score,,18711,Prudential Center,
Wed Mar 7 2012,8:00p,Phoenix Suns,104,Oklahoma City Thunder,115,Box Score,,18203,Chesapeake Energy Arena,
Wed Mar 7 2012,8:30p,New York Knicks,105,San Antonio Spurs,118,Box Score,,18581,AT&T Center,
Wed Mar 7 2012,9:00p,Cleveland Cavaliers,100,Denver Nuggets,99,Box Score,,15816,Pepsi Center,
Wed Mar 7 2012,10:00p,New Orleans Hornets,98,Sacramento Kings,99,Box Score,,13487,Power Balance Pavilion,
Wed Mar 7 2012,10:30p,Memphis Grizzlies,110,Golden State Warriors,92,Box Score,,19171,Oracle Arena,
Thu Mar 8 2012,8:00p,Orlando Magic,99,Chicago Bulls,94,Box Score,,22127,United Center,
Thu Mar 8 2012,10:30p,Dallas Mavericks,94,Phoenix Suns,96,Box Score,,15498,US Airways Center,
Fri Mar 9 2012,7:00p,New Jersey Nets,83,Charlotte Bobcats,74,Box Score,,14672,Time Warner Cable Arena,
Fri Mar 9 2012,7:00p,Utah Jazz,91,Philadelphia 76ers,104,Box Score,,18512,Wells Fargo Center,
Fri Mar 9 2012,7:30p,Portland Trail Blazers,86,Boston Celtics,104,Box Score,,18624,TD Garden,
Fri Mar 9 2012,7:30p,Atlanta Hawks,85,Detroit Pistons,86,Box Score,,15503,The Palace of Auburn Hills,
Fri Mar 9 2012,8:00p,Los Angeles Lakers,105,Minnesota Timberwolves,102,Box Score,,20164,Target Center,
Fri Mar 9 2012,8:00p,Cleveland Cavaliers,96,Oklahoma City Thunder,90,Box Score,,18203,Chesapeake Energy Arena,
Fri Mar 9 2012,8:30p,New York Knicks,114,Milwaukee Bucks,119,Box Score,,18717,Bradley Center,
Fri Mar 9 2012,8:30p,Los Angeles Clippers,120,San Antonio Spurs,108,Box Score,,18581,AT&T Center,
Fri Mar 9 2012,9:00p,New Orleans Hornets,97,Denver Nuggets,110,Box Score,,19155,Pepsi Center,
Fri Mar 9 2012,10:00p,Dallas Mavericks,97,Sacramento Kings,110,Box Score,,16857,Power Balance Pavilion,
Sat Mar 10 2012,7:00p,Portland Trail Blazers,110,Washington Wizards,99,Box Score,,18071,Verizon Center,
