Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Arena,Notes
Sat Mar 10 2012,7:30p,Toronto Raptors,86,Detroit Pistons,105,Box Score,,16090,The Palace of Auburn Hills,
Sat Mar 10 2012,7:30p,Indiana Pacers,91,Miami Heat,93,Box Score,OT,20154,AmericanAirlines Arena,
Sat Mar 10 2012,8:00p,Utah Jazz,97,Chicago Bulls,111,Box Score,,22158,United Center,
Sat Mar 10 2012,8:00p,New Orleans Hornets,95,Minnesota Timberwolves,89,Box Score,,20123,Target Center,
Sat Mar 10 2012,8:00p,Houston Rockets,112,New Jersey Nets,106,Box Score,,14834,Prudential Center,
Sat Mar 10 2012,8:00p,Charlotte Bobcats,95,Oklahoma City Thunder,122,Box Score,,18203,Chesapeake Energy Arena,
Sat Mar 10 2012,9:00p,Memphis Grizzlies,91,Phoenix Suns,98,Box Score,,16350,US Airways Center,
Sat Mar 10 2012,10:30p,Dallas Mavericks,87,Golden State Warriors,111,Box Score,,19596,Oracle Arena,
Sun Mar 11 2012,12:00p,Philadelphia 76ers,106,New York Knicks,94,Box Score,,19763,Madison Square Garden (IV),
Sun Mar 11 2012,3:30p,Boston Celtics,94,Los Angeles Lakers,97,Box Score,,18997,STAPLES Center,
Sun Mar 11 2012,6:00p,Houston Rockets,107,Cleveland Cavaliers,118,Box Score,,17662,Quicken Loans Arena,
Sun Mar 11 2012,6:00p,Indiana Pacers,94,Orlando Magic,107,Box Score,,18846,Amway Center,
Sun Mar 11 2012,6:00p,Milwaukee Bucks,105,Toronto Raptors,99,Box Score,,17316,Air Canada Centre,
Sun Mar 11 2012,8:00p,Memphis Grizzlies,94,Denver Nuggets,91,Box Score,,17737,Pepsi Center,
Sun Mar 11 2012,9:00p,Atlanta Hawks,106,Sacramento Kings,99,Box Score,,13976,Power Balance Pavilion,
Sun Mar 11 2012,9:30p,Golden State Warriors,97,Los Angeles Clippers,93,Box Score,,19183,STAPLES Center,
Mon Mar 12 2012,7:30p,Milwaukee Bucks,105,New Jersey Nets,99,Box Score,,12930,Prudential Center,
Mon Mar 12 2012,8:00p,New York Knicks,99,Chicago Bulls,104,Box Score,,22863,United Center,
Mon Mar 12 2012,8:00p,Charlotte Bobcats,73,New Orleans Hornets,71,Box Score,,15254,New Orleans Arena,
Mon Mar 12 2012,8:30p,Washington Wizards,97,San Antonio Spurs,112,Box Score,,18581,AT&T Center,
Mon Mar 12 2012,9:00p,Detroit Pistons,90,Utah Jazz,105,Box Score,,19393,EnergySolutions Arena,
Mon Mar 12 2012,10:00p,Minnesota Timberwolves,127,Phoenix Suns,124,Box Score,,14568,US Airways Center,
Mon Mar 12 2012,10:30p,Boston Celtics,94,Los Angeles Clippers,85,Box Score,,19464,STAPLES Center,
Tue Mar 13 2012,7:00p,Toronto Raptors,96,Cleveland Cavaliers,88,Box Score,,14203,Quicken Loans Arena,
Tue Mar 13 2012,7:00p,Portland Trail Blazers,75,Indiana Pacers,92,Box Score,,10933,Bankers Life Fieldhouse,
Tue Mar 13 2012,7:00p,Miami Heat,98,Orlando Magic,104,Box Score,OT,18879,Amway Center,
Tue Mar 13 2012,8:00p,Los Angeles Lakers,116,Memphis Grizzlies,111,Box Score,2OT,18119,FedEx Forum,
Tue Mar 13 2012,8:00p,Houston Rockets,104,Oklahoma City Thunder,103,Box Score,,18203,Chesapeake Energy Arena,
Tue Mar 13 2012,8:30p,Washington Wizards,98,Dallas Mavericks,107,Box Score,,20319,American Airlines Center,
Tue Mar 13 2012,9:00p,Atlanta Hawks,117,Denver Nuggets,118,Box Score,OT,15594,Pepsi Center,
Tue Mar 13 2012,10:00p,Golden State Warriors,115,Sacramento Kings,89,Box Score,,12011,Power Balance Pavilion,
Wed Mar 14 2012,7:00p,Philadelphia 76ers,94,Indiana Pacers,111,Box Score,,13081,Bankers Life Fieldhouse,
Wed Mar 14 2012,7:30p,Toronto Raptors,84,New Jersey Nets,98,Box Score,,10701,Prudential Center,
Wed Mar 14 2012,7:30p,Portland Trail Blazers,79,New York Knicks,121,Box Score,,19763,Madison Square Garden (IV),
Wed Mar 14 2012,8:00p,Charlotte Bobcats,87,Houston Rockets,107,Box Score,,18128,Toyota Center,
Wed Mar 14 2012,8:00p,Cleveland Cavaliers,105,Milwaukee Bucks,115,Box Score,,15319,Bradley Center,
Wed Mar 14 2012,8:00p,Los Angeles Lakers,107,New Orleans Hornets,101,Box Score,OT,17272,New Orleans Arena,
Wed Mar 14 2012,8:30p,Orlando Magic,111,San Antonio Spurs,122,Box Score,,18581,AT&T Center,
Wed Mar 14 2012,9:30p,Miami Heat,102,Chicago Bulls,106,Box Score,,23028,United Center,
Wed Mar 14 2012,10:00p,Detroit Pistons,124,Sacramento Kings,112,Box Score,,12173,Power Balance Pavilion,
Wed Mar 14 2012,10:30p,Boston Celtics,105,Golden State Warriors,103,Box Score,,19596,Oracle Arena,
Wed Mar 14 2012,10:30p,Atlanta Hawks,82,Los Angeles Clippers,96,Box Score,,19060,STAPLES Center,
Wed Mar 14 2012,10:30p,Utah Jazz,111,Phoenix Suns,120,Box Score,,14076,US Airways Center,
Thu Mar 15 2012,8:00p,Washington Wizards,99,New Orleans Hornets,89,Box Score,,14256,New Orleans Arena,
Thu Mar 15 2012,8:30p,Charlotte Bobcats,96,Dallas Mavericks,101,Box Score,,20507,American Airlines Center,
Thu Mar 15 2012,9:00p,Oklahoma City Thunder,103,Denver Nuggets,90,Box Score,,18458,Pepsi Center,
Thu Mar 15 2012,9:00p,Minnesota Timberwolves,105,Utah Jazz,111,Box Score,OT,18053,EnergySolutions Arena,
Thu Mar 15 2012,10:30p,Phoenix Suns,91,Los Angeles Clippers,87,Box Score,,19060,STAPLES Center,
Fri Mar 16 2012,7:00p,New Jersey Nets,70,Orlando Magic,86,Box Score,,18938,Amway Center,
Fri Mar 16 2012,7:00p,Miami Heat,84,Philadelphia 76ers,78,Box Score,,20396,Wells Fargo Center,
Fri Mar 16 2012,7:30p,Washington Wizards,88,Atlanta Hawks,102,Box Score,,15241,Philips Arena,
Fri Mar 16 2012,7:30p,Indiana Pacers,100,New York Knicks,115,Box Score,,19763,Madison Square Garden (IV),
Fri Mar 16 2012,8:00p,Portland Trail Blazers,100,Chicago Bulls,89,Box Score,,22022,United Center,
Fri Mar 16 2012,8:00p,Toronto Raptors,114,Memphis Grizzlies,110,Box Score,OT,17239,FedEx Forum,
Fri Mar 16 2012,9:30p,San Antonio Spurs,114,Oklahoma City Thunder,105,Box Score,,18203,Chesapeake Energy Arena,
Fri Mar 16 2012,10:00p,Detroit Pistons,101,Phoenix Suns,109,Box Score,,17148,US Airways Center,
Fri Mar 16 2012,10:00p,Boston Celtics,95,Sacramento Kings,120,Box Score,,17317,Power Balance Pavilion,
Fri Mar 16 2012,10:30p,Milwaukee Bucks,120,Golden State Warriors,98,Box Score,,19596,Oracle Arena,
Fri Mar 16 2012,10:30p,Minnesota Timberwolves,92,Los Angeles Lakers,97,Box Score,,18997,STAPLES Center,
Sat Mar 17 2012,3:30p,Houston Rockets,91,Los Angeles Clippers,95,Box Score,,19060,STAPLES Center,
Sat Mar 17 2012,7:00p,Toronto Raptors,103,Charlotte Bobcats,107,Box Score,,15108,Time Warner Cable Arena,
Sat Mar 17 2012,7:00p,New York Knicks,102,Indiana Pacers,88,Box Score,,18165,Bankers Life Fieldhouse,
Sat Mar 17 2012,8:00p,Philadelphia 76ers,80,Chicago Bulls,89,Box Score,,22225,United Center,
Sat Mar 17 2012,8:00p,New Orleans Hornets,102,New Jersey Nets,94,Box Score,,11271,Prudential Center,
Sat Mar 17 2012,9:00p,San Antonio Spurs,99,Dallas Mavericks,106,Box Score,,20528,American Airlines Center,
Sat Mar 17 2012,9:00p,Boston Celtics,91,Denver Nuggets,98,Box Score,,19003,Pepsi Center,
Sat Mar 17 2012,9:00p,Golden State Warriors,92,Utah Jazz,99,Box Score,OT,17854,EnergySolutions Arena,
Sun Mar 18 2012,3:00p,Atlanta Hawks,103,Cleveland Cavaliers,87,Box Score,,15645,Quicken Loans Arena,
Sun Mar 18 2012,3:30p,Detroit Pistons,83,Los Angeles Clippers,87,Box Score,OT,19060,STAPLES Center,
Sun Mar 18 2012,6:00p,Washington Wizards,92,Memphis Grizzlies,97,Box Score,,15412,FedEx Forum,
Sun Mar 18 2012,6:00p,Minnesota Timberwolves,99,Sacramento Kings,115,Box Score,,15616,Power Balance Pavilion,
Sun Mar 18 2012,7:00p,Orlando Magic,81,Miami Heat,91,Box Score,,20003,AmericanAirlines Arena,
Sun Mar 18 2012,9:00p,Houston Rockets,86,Phoenix Suns,99,Box Score,,15645,US Airways Center,
Sun Mar 18 2012,9:30p,Utah Jazz,103,Los Angeles Lakers,99,Box Score,,18997,STAPLES Center,
Sun Mar 18 2012,9:30p,Portland Trail Blazers,95,Oklahoma City Thunder,111,Box Score,,18203,Chesapeake Energy Arena,
Mon Mar 19 2012,7:00p,Philadelphia 76ers,105,Charlotte Bobcats,80,Box Score,,12792,Time Warner Cable Arena,
Mon Mar 19 2012,7:30p,Boston Celtics,79,Atlanta Hawks,76,Box Score,,16412,Philips Arena,
Mon Mar 19 2012,7:30p,Cleveland Cavaliers,105,New Jersey Nets,100,Box Score,,11254,Prudential Center,
Mon Mar 19 2012,8:00p,Chicago Bulls,85,Orlando Magic,59,Box Score,,18998,Amway Center,
Mon Mar 19 2012,10:30p,Dallas Mavericks,112,Denver Nuggets,95,Box Score,,16683,Pepsi Center,
Mon Mar 19 2012,10:30p,Minnesota Timberwolves,97,Golden State Warriors,93,Box Score,,19596,Oracle Arena,
Tue Mar 20 2012,7:00p,Los Angeles Clippers,89,Indiana Pacers,102,Box Score,,14901,Bankers Life Fieldhouse,
Tue Mar 20 2012,7:30p,Phoenix Suns,95,Miami Heat,99,Box Score,,20212,AmericanAirlines Arena,
Tue Mar 20 2012,7:30p,Toronto Raptors,87,New York Knicks,106,Box Score,,19763,Madison Square Garden (IV),
Tue Mar 20 2012,8:00p,Los Angeles Lakers,104,Houston Rockets,107,Box Score,,18391,Toyota Center,
Tue Mar 20 2012,9:00p,Oklahoma City Thunder,90,Utah Jazz,97,Box Score,,18138,EnergySolutions Arena,
Tue Mar 20 2012,10:00p,Milwaukee Bucks,116,Portland Trail Blazers,87,Box Score,,20387,Rose Garden Arena,
Tue Mar 20 2012,10:00p,Memphis Grizzlies,110,Sacramento Kings,119,Box Score,,11105,Power Balance Pavilion,
Wed Mar 21 2012,7:00p,Phoenix Suns,93,Orlando Magic,103,Box Score,,18930,Amway Center,
Wed Mar 21 2012,7:00p,New York Knicks,82,Philadelphia 76ers,79,Box Score,,20470,Wells Fargo Center,
Wed Mar 21 2012,7:00p,Chicago Bulls,94,Toronto Raptors,82,Box Score,,17869,Air Canada Centre,
Wed Mar 21 2012,7:30p,Cleveland Cavaliers,102,Atlanta Hawks,103,Box Score,OT,12331,Philips Arena,
Wed Mar 21 2012,7:30p,Washington Wizards,108,New Jersey Nets,89,Box Score,,10097,Prudential Center,
Wed Mar 21 2012,8:00p,Golden State Warriors,101,New Orleans Hornets,92,Box Score,,13959,New Orleans Arena,
Wed Mar 21 2012,8:00p,Los Angeles Clippers,91,Oklahoma City Thunder,114,Box Score,,18203,Chesapeake Energy Arena,
Wed Mar 21 2012,8:30p,Minnesota Timberwolves,100,San Antonio Spurs,116,Box Score,,18581,AT&T Center,
Wed Mar 21 2012,9:00p,Detroit Pistons,115,Denver Nuggets,116,Box Score,,16681,Pepsi Center,
Wed Mar 21 2012,9:30p,Los Angeles Lakers,109,Dallas Mavericks,93,Box Score,,20664,American Airlines Center,
Thu Mar 22 2012,7:00p,Indiana Pacers,85,Washington Wizards,83,Box Score,,15874,Verizon Center,
Thu Mar 22 2012,8:00p,Golden State Warriors,83,Houston Rockets,109,Box Score,,15325,Toyota Center,
Thu Mar 22 2012,8:00p,Boston Celtics,100,Milwaukee Bucks,91,Box Score,,15171,Bradley Center,
Thu Mar 22 2012,8:00p,Los Angeles Clippers,90,New Orleans Hornets,97,Box Score,,17209,New Orleans Arena,
Thu Mar 22 2012,10:00p,Memphis Grizzlies,93,Portland Trail Blazers,97,Box Score,,20636,Rose Garden Arena,
Thu Mar 22 2012,10:00p,Utah Jazz,103,Sacramento Kings,102,Box Score,,11646,Power Balance Pavilion,
Fri Mar 23 2012,7:00p,Milwaukee Bucks,112,Charlotte Bobcats,92,Box Score,,13729,Time Warner Cable Arena,
Fri Mar 23 2012,7:00p,Phoenix Suns,113,Indiana Pacers,111,Box Score,,14786,Bankers Life Fieldhouse,
Fri Mar 23 2012,7:00p,Cleveland Cavaliers,80,Orlando Magic,93,Box Score,,18846,Amway Center,
Fri Mar 23 2012,7:00p,New York Knicks,79,Toronto Raptors,96,Box Score,,19800,Air Canada Centre,
Fri Mar 23 2012,7:30p,New Jersey Nets,84,Atlanta Hawks,93,Box Score,,14129,Philips Arena,
Fri Mar 23 2012,7:30p,Miami Heat,88,Detroit Pistons,73,Box Score,,22076,The Palace of Auburn Hills,
Fri Mar 23 2012,8:00p,Minnesota Timberwolves,140,Oklahoma City Thunder,149,Box Score,2OT,18203,Chesapeake Energy Arena,
Fri Mar 23 2012,8:00p,Boston Celtics,86,Philadelphia 76ers,99,Box Score,,19583,Wells Fargo Center,
Fri Mar 23 2012,8:30p,Dallas Mavericks,87,San Antonio Spurs,104,Box Score,,18581,AT&T Center,
Fri Mar 23 2012,10:30p,Portland Trail Blazers,96,Los Angeles Lakers,103,Box Score,,18997,STAPLES Center,
Fri Mar 23 2012,10:30p,Denver Nuggets,102,Utah Jazz,121,Box Score,,19250,EnergySolutions Arena,
Sat Mar 24 2012,3:00p,Memphis Grizzlies,85,Los Angeles Clippers,101,Box Score,,19060,STAPLES Center,
Sat Mar 24 2012,7:00p,Atlanta Hawks,95,Washington Wizards,92,Box Score,,18588,Verizon Center,
Sat Mar 24 2012,7:30p,Charlotte Bobcats,89,New Jersey Nets,102,Box Score,,13297,Prudential Center,
Sat Mar 24 2012,7:30p,Detroit Pistons,79,New York Knicks,101,Box Score,,19763,Madison Square Garden (IV),
Sat Mar 24 2012,8:00p,Toronto Raptors,101,Chicago Bulls,102,Box Score,OT,21841,United Center,
Sat Mar 24 2012,8:00p,Dallas Mavericks,101,Houston Rockets,99,Box Score,OT,18193,Toyota Center,
Sat Mar 24 2012,8:00p,San Antonio Spurs,89,New Orleans Hornets,86,Box Score,,16118,New Orleans Arena,
Sat Mar 24 2012,8:30p,Indiana Pacers,125,Milwaukee Bucks,104,Box Score,,16207,Bradley Center,
Sat Mar 24 2012,10:30p,Sacramento Kings,108,Golden State Warriors,111,Box Score,,19596,Oracle Arena,
Sun Mar 25 2012,3:00p,Phoenix Suns,108,Cleveland Cavaliers,83,Box Score,,17307,Quicken Loans Arena,
Sun Mar 25 2012,3:30p,Denver Nuggets,100,Minnesota Timberwolves,117,Box Score,,20023,Target Center,
Sun Mar 25 2012,6:00p,Utah Jazz,133,Atlanta Hawks,139,Box Score,4OT,13544,Philips Arena,
Sun Mar 25 2012,6:00p,Washington Wizards,76,Boston Celtics,88,Box Score,,18624,TD Garden,
Sun Mar 25 2012,7:00p,Philadelphia 76ers,76,San Antonio Spurs,93,Box Score,,18581,AT&T Center,
Sun Mar 25 2012,8:00p,Miami Heat,87,Oklahoma City Thunder,103,Box Score,,18203,Chesapeake Energy Arena,
Sun Mar 25 2012,9:00p,Golden State Warriors,87,Portland Trail Blazers,90,Box Score,,20636,Rose Garden Arena,
Sun Mar 25 2012,10:30p,Memphis Grizzlies,102,Los Angeles Lakers,96,Box Score,,18997,STAPLES Center,
Mon Mar 26 2012,7:00p,Boston Celtics,102,Charlotte Bobcats,95,Box Score,,16357,Time Warner Cable Arena,
Mon Mar 26 2012,7:00p,Miami Heat,90,Indiana Pacers,105,Box Score,,17415,Bankers Life Fieldhouse,
Mon Mar 26 2012,7:00p,Orlando Magic,117,Toronto Raptors,101,Box Score,,16429,Air Canada Centre,
Mon Mar 26 2012,7:00p,Detroit Pistons,79,Washington Wizards,77,Box Score,,15911,Verizon Center,
Mon Mar 26 2012,7:30p,Utah Jazz,105,New Jersey Nets,84,Box Score,,10310,Prudential Center,
Mon Mar 26 2012,7:30p,Milwaukee Bucks,80,New York Knicks,89,Box Score,,19763,Madison Square Garden (IV),
Mon Mar 26 2012,8:00p,Denver Nuggets,108,Chicago Bulls,91,Box Score,,22274,United Center,
Mon Mar 26 2012,8:00p,Sacramento Kings,106,Houston Rockets,113,Box Score,OT,13572,Toyota Center,
Mon Mar 26 2012,10:30p,New Orleans Hornets,85,Los Angeles Clippers,97,Box Score,,19060,STAPLES Center,
Tue Mar 27 2012,7:00p,Cleveland Cavaliers,85,Philadelphia 76ers,103,Box Score,,17832,Wells Fargo Center,
Tue Mar 27 2012,8:00p,Minnesota Timberwolves,86,Memphis Grizzlies,93,Box Score,,14769,FedEx Forum,
Tue Mar 27 2012,8:00p,Atlanta Hawks,101,Milwaukee Bucks,108,Box Score,,12223,Bradley Center,
Tue Mar 27 2012,8:30p,Houston Rockets,81,Dallas Mavericks,90,Box Score,,20359,American Airlines Center,
Tue Mar 27 2012,10:00p,San Antonio Spurs,107,Phoenix Suns,100,Box Score,,16573,US Airways Center,
Tue Mar 27 2012,10:00p,Oklahoma City Thunder,109,Portland Trail Blazers,95,Box Score,,20626,Rose Garden Arena,
Tue Mar 27 2012,10:30p,Los Angeles Lakers,104,Golden State Warriors,101,Box Score,,19596,Oracle Arena,
Wed Mar 28 2012,7:00p,Minnesota Timberwolves,88,Charlotte Bobcats,83,Box Score,,10540,Time Warner Cable Arena,
Wed Mar 28 2012,7:00p,Detroit Pistons,87,Cleveland Cavaliers,75,Box Score,,14486,Quicken Loans Arena,
Wed Mar 28 2012,7:00p,Orlando Magic,86,New York Knicks,108,Box Score,,19763,Madison Square Garden (IV),
Wed Mar 28 2012,7:00p,Denver Nuggets,96,Toronto Raptors,105,Box Score,,15867,Air Canada Centre,
Wed Mar 28 2012,7:30p,Chicago Bulls,98,Atlanta Hawks,77,Box Score,,16290,Philips Arena,
Wed Mar 28 2012,7:30p,Utah Jazz,82,Boston Celtics,94,Box Score,,18624,TD Garden,
Wed Mar 28 2012,7:30p,Indiana Pacers,84,New Jersey Nets,100,Box Score,,10817,Prudential Center,
Wed Mar 28 2012,10:00p,San Antonio Spurs,117,Sacramento Kings,112,Box Score,,13119,Power Balance Pavilion,
Wed Mar 28 2012,10:30p,New Orleans Hornets,102,Golden State Warriors,87,Box Score,,18771,Oracle Arena,
Wed Mar 28 2012,10:30p,Phoenix Suns,86,Los Angeles Clippers,103,Box Score,,19060,STAPLES Center,
Thu Mar 29 2012,7:00p,Washington Wizards,89,Indiana Pacers,93,Box Score,,11505,Bankers Life Fieldhouse,
Thu Mar 29 2012,8:00p,Dallas Mavericks,85,Miami Heat,106,Box Score,,20096,AmericanAirlines Arena,
Thu Mar 29 2012,10:00p,New Orleans Hornets,93,Portland Trail Blazers,99,Box Score,,20499,Rose Garden Arena,
Thu Mar 29 2012,10:30p,Oklahoma City Thunder,102,Los Angeles Lakers,93,Box Score,,18997,STAPLES Center,
Fri Mar 30 2012,7:00p,Denver Nuggets,99,Charlotte Bobcats,88,Box Score,,13806,Time Warner Cable Arena,
Fri Mar 30 2012,7:00p,Miami Heat,113,Toronto Raptors,101,Box Score,,19883,Air Canada Centre,
Fri Mar 30 2012,7:00p,Philadelphia 76ers,76,Washington Wizards,97,Box Score,,18066,Verizon Center,
Fri Mar 30 2012,7:30p,New York Knicks,90,Atlanta Hawks,100,Box Score,,18389,Philips Arena,
Fri Mar 30 2012,7:30p,Milwaukee Bucks,121,Cleveland Cavaliers,84,Box Score,,16099,Quicken Loans Arena,
Fri Mar 30 2012,8:00p,Detroit Pistons,71,Chicago Bulls,83,Box Score,,22385,United Center,
Fri Mar 30 2012,8:00p,Memphis Grizzlies,89,Houston Rockets,98,Box Score,,16884,Toyota Center,
Fri Mar 30 2012,8:00p,Boston Celtics,100,Minnesota Timberwolves,79,Box Score,,19356,Target Center,
Fri Mar 30 2012,8:00p,Dallas Mavericks,100,Orlando Magic,98,Box Score,,18951,Amway Center,
Fri Mar 30 2012,9:00p,Sacramento Kings,104,Utah Jazz,103,Box Score,,19911,EnergySolutions Arena,
Fri Mar 30 2012,10:30p,New Jersey Nets,102,Golden State Warriors,100,Box Score,,19596,Oracle Arena,
Fri Mar 30 2012,10:30p,Portland Trail Blazers,97,Los Angeles Clippers,98,Box Score,,19060,STAPLES Center,
Sat Mar 31 2012,3:30p,New Orleans Hornets,85,Los Angeles Lakers,88,Box Score,,18997,STAPLES Center,
Sat Mar 31 2012,7:30p,Charlotte Bobcats,107,Detroit Pistons,110,Box Score,OT,17082,The Palace of Auburn Hills,
Sat Mar 31 2012,7:30p,Cleveland Cavaliers,75,New York Knicks,91,Box Score,,19763,Madison Square Garden (IV),
Sat Mar 31 2012,7:30p,Atlanta Hawks,90,Philadelphia 76ers,95,Box Score,,19714,Wells Fargo Center,
Sat Mar 31 2012,8:30p,Memphis Grizzlies,99,Milwaukee Bucks,95,Box Score,,17106,Bradley Center,
Sat Mar 31 2012,8:30p,Indiana Pacers,103,San Antonio Spurs,112,Box Score,,18581,AT&T Center,
Sat Mar 31 2012,10:00p,New Jersey Nets,111,Sacramento Kings,99,Box Score,,14370,Power Balance Pavilion,
Sat Mar 31 2012,10:30p,Utah Jazz,96,Los Angeles Clippers,105,Box Score,,19060,STAPLES Center,
Sun Apr 1 2012,1:00p,Chicago Bulls,78,Oklahoma City Thunder,92,Box Score,,18203,Chesapeake Energy Arena,
Sun Apr 1 2012,3:30p,Miami Heat,72,Boston Celtics,91,Box Score,,18624,TD Garden,
Sun Apr 1 2012,6:00p,Denver Nuggets,104,Orlando Magic,101,Box Score,,18846,Amway Center,
Sun Apr 1 2012,6:00p,Washington Wizards,92,Toronto Raptors,99,Box Score,,16858,Air Canada Centre,
Sun Apr 1 2012,7:00p,Indiana Pacers,104,Houston Rockets,102,Box Score,OT,18197,Toyota Center,
Sun Apr 1 2012,9:00p,New Orleans Hornets,75,Phoenix Suns,92,Box Score,,15753,US Airways Center,
Sun Apr 1 2012,9:00p,Minnesota Timberwolves,106,Portland Trail Blazers,119,Box Score,,20359,Rose Garden Arena,
Sun Apr 1 2012,9:30p,Golden State Warriors,112,Los Angeles Lakers,120,Box Score,,18997,STAPLES Center,
Mon Apr 2 2012,7:00p,Milwaukee Bucks,112,Washington Wizards,98,Box Score,,16234,Verizon Center,
Mon Apr 2 2012,8:00p,Houston Rockets,99,Chicago Bulls,93,Box Score,,21936,United Center,
Mon Apr 2 2012,8:00p,Memphis Grizzlies,94,Oklahoma City Thunder,88,Box Score,,18203,Chesapeake Energy Arena,
Mon Apr 2 2012,8:30p,Los Angeles Clippers,94,Dallas Mavericks,75,Box Score,,20479,American Airlines Center,
Mon Apr 2 2012,10:00p,Utah Jazz,102,Portland Trail Blazers,97,Box Score,,20050,Rose Garden Arena,
Mon Apr 2 2012,10:00p,Minnesota Timberwolves,108,Sacramento Kings,116,Box Score,,12279,Power Balance Pavilion,
Tue Apr 3 2012,7:00p,San Antonio Spurs,125,Cleveland Cavaliers,90,Box Score,,14759,Quicken Loans Arena,
