Day,Date,Time,HomeTeam,Score,AwayTeam,Attendance,Venue,Referee,Match Report,Notes
Sat,2014-04-12,19:00 ,Kansas City,1–1,Sky Blue,"3,107",,Dimitar Chavdarov,Match Report,
Sun,2014-04-13,19:00 (18:00),Spirit,1–3,Flash,"2,306",Maureen Hendricks Field at Maryland Socc...,Miguel Panduro,Match Report,
Sat,2014-04-12,19:00 ,Dash,0–1,Thorns,"8,097",BBVA Compass Stadium,Christina Unkel,Match Report,
Sun,2014-04-13,19:00 (21:00),Reign,3–0,Boston,"3,021",,Katja Koroleva,Match Report,
Sat,2014-04-19,19:00 (18:00),Spirit,3–1,Kansas City,"2,577",Maureen Hendricks Field at Maryland Socc...,Matt Franz,Match Report,
Sat,2014-04-19,19:00 (18:00),Sky Blue,1–1,Thorns,"2,983",,Miguel Panduro,Match Report,
Sat,2014-04-19,19:00 ,Red Stars,1–0,Flash,"15,743",Toyota Park,Christina Unkel,Match Report,
Sun,2014-04-20,19:00 (18:00),Boston,2–3,Dash,"2,018",,Josh Wilkens,Match Report,
Wed,2014-04-23,19:00 (21:00),Reign,3–1,Spirit,"1,754",,Josh Wilkens,Match Report,
Sat,2014-04-26,19:00 ,Red Stars,0–1,Spirit,"1,822",,Mark Allatin,Match Report,
Sun,2014-04-27,19:00 (18:00),Boston,3–2,Sky Blue,"1,263",,Juliana Duncan,Match Report,
Sat,2014-04-26,19:00 (21:00),Thorns,3–1,Kansas City,"14,124",Providence Park,Katja Koroleva,Match Report,
Sun,2014-04-27,19:00 (21:00),Reign,2–0,Dash,"2,290",,Dimitar Chavdarov,Match Report,
Wed,2014-04-30,19:00 (18:00),Sky Blue,0–2,Reign,775,,Matt Franz,Match Report,
Wed,2014-04-30,19:00 ,Kansas City,1–0,Red Stars,"1,679",,Josh Wilkens,Match Report,
Sat,2014-05-03,19:00 (18:00),Spirit,1–2,Reign,"4,667",Maureen Hendricks Field at Maryland Socc...,Elvis Mahmutovic,Match Report,
Sat,2014-05-03,19:00 (18:00),Flash,1–1,Thorns,"3,674",,Matt Franz,Match Report,
Sat,2014-05-03,19:00 (18:00),Sky Blue,1–0,Boston,"1,294",,Mark Allatin,Match Report,
Sat,2014-05-03,19:00 ,Dash,0–4,Kansas City,"5,198",BBVA Compass Stadium,Juliana Duncan,Match Report,
Wed,2014-05-07,19:00 (18:00),Sky Blue,1–1,Red Stars,604,,Dimitar Chavdarov,Match Report,
Wed,2014-05-07,19:00 (18:00),Flash,2–1,Kansas City,"2,463",,Mark Allatin,Match Report,
Sat,2014-05-10,19:00 (21:00),Thorns,0–1,Reign,"14,128",Providence Park,Boris Senic,Match Report,
Sun,2014-05-11,19:00 (18:00),Flash,2–0,Sky Blue,"3,107",,Elvis Mahmutovic,Match Report,
Sun,2014-05-11,19:00 ,Kansas City,2–1,Spirit,"1,797",,Matthew Mercier,Match Report,
Day ,Date ,Time ,Home ,Score ,Away ,Attendance ,Venue ,Referee ,Match Report ,Notes
Sun,2014-05-11,19:00 ,Red Stars,1–0,Dash,"1,039",,Miguel Panduro,Match Report,
Thu,2014-05-15,19:00 (18:00),Boston,1–3,Red Stars,"1,696",,Mark Allatin,Match Report,
Wed,2014-05-14,19:00 (21:00),Reign,3–2,Kansas City,"2,875",,Timon Berry,Match Report,
Wed,2014-05-14,19:00 ,Dash,0–1,Thorns,"3,931",BBVA Compass Stadium,Josh Wilkens,Match Report,
Sat,2014-05-17,19:00 (18:00),Spirit,3–2,Flash,"4,598",Maureen Hendricks Field at Maryland Socc...,Katja Koroleva,Match Report,
Sun,2014-05-18,19:00 (18:00),Boston,1–4,Red Stars,"2,123",,Kristen Salazar,Match Report,
Sun,2014-05-18,19:00 ,Kansas City,2–2,Dash,"1,483",,Elvis Mahmutovic,Match Report,
Wed,2014-05-21,19:00 (18:00),Spirit,3–3,Sky Blue,"2,545",Maureen Hendricks Field at Maryland Socc...,Boris Senic,Match Report,
Wed,2014-05-21,19:00 ,Kansas City,1–1,Reign,"2,011",,Dimitar Chavdarov,Match Report,
Wed,2014-05-21,19:00 (21:00),Thorns,2–1,Flash,"10,920",Providence Park,Mark Allatin,Match Report,
Fri,2014-05-23,19:00 ,Dash,1–3,Red Stars,"4,868",BBVA Compass Stadium,Timon Berry,Match Report,
Sat,2014-05-24,19:00 (21:00),Thorns,0–1,Sky Blue,"13,427",Providence Park,Bernhard Hosu,Match Report,
Sun,2014-05-25,19:00 (18:00),Boston,0–2,Kansas City,"2,622",,Katja Koroleva,Match Report,
Mon,2014-05-26,19:00 (18:00),Spirit,3–2,Dash,"2,865",Maureen Hendricks Field at Maryland Socc...,Matt Franz,Match Report,
Sun,2014-05-25,19:00 (21:00),Reign,2–2,Flash,"4,018",,Josh Wilkens,Match Report,
Wed,2014-05-28,19:00 (18:00),Boston,4–1,Thorns,"1,556",,Boris Senic,Match Report,
Wed,2014-05-28,19:00 (18:00),Sky Blue,0–2,Red Stars,786,,Matthew Mercier,Match Report,
Sat,2014-05-31,19:00 (18:00),Flash,1–2,Dash,"3,555",,Kristen Salazar,Match Report,
Sun,2014-06-01,19:00 (18:00),Sky Blue,1–3,Reign,"2,876",,Christina Unkel,Match Report,
Sun,2014-06-01,19:00 (18:00),Boston,2–3,Spirit,"2,876",,Juliana Duncan,Match Report,
Wed,2014-06-04,19:00 ,Red Stars,0–1,Spirit,"1,450",,Josh Wilkens,Match Report,
Wed,2014-06-04,19:00 ,Kansas City,1–0,Flash,"2,674",,Christopher Spivey,Match Report,
Sat,2014-06-07,19:00 (21:00),Thorns,0–5,Flash,"13,838",Providence Park,Juliana Duncan,Match Report,
Sat,2014-06-07,19:00 ,Kansas City,2–0,Boston,"1,457",,Greg Dopka,Match Report,
Sun,2014-06-08,19:00 (18:00),Sky Blue,0–3,Dash,"1,457",,Michael Zapata,Match Report,
Day ,Date ,Time ,Home ,Score ,Away ,Attendance ,Venue ,Referee ,Match Report ,Notes
Sat,2014-06-07,19:00 (21:00),Reign,3–1,Red Stars,"4,222",,Dimitar Chavdarov,Match Report,
Wed,2014-06-11,19:00 (18:00),Boston,2–0,Spirit,"1,429",,Timon Berry,Match Report,
Wed,2014-06-11,19:00 ,Dash,2–1,Flash,"4,483",BBVA Compass Stadium,Matthew Mercier,Match Report,
Sat,2014-06-14,19:00 ,Dash,1–2,Kansas City,"3,852",BBVA Compass Stadium,Bernhard Hosu,Match Report,
Sun,2014-06-15,19:00 ,Red Stars,2–2,Sky Blue,"1,211",,Juliana Duncan,Match Report,
Sun,2014-06-15,19:00 (21:00),Thorns,2–0,Spirit,"10,056",Providence Park,Michael Zapata,Match Report,
Wed,2014-06-18,19:00 (18:00),Flash,2–0,Red Stars,"1,786",,Mark Allatin,Match Report,
Thu,2014-06-19,19:00 (18:00),Boston,0–2,Reign,"2,714",,David Mon,Match Report,
Sat,2014-06-21,19:00 (18:00),Spirit,1–6,Thorns,"3,806",Maureen Hendricks Field at Maryland Socc...,Kristen Salazar,Match Report,
Sun,2014-06-22,19:00 (18:00),Sky Blue,1–1,Boston,"1,212",,Greg Dopka,Match Report,
Sun,2014-06-22,19:00 (18:00),Flash,1–2,Reign,"3,444",,Boris Senic,Match Report,
Sat,2014-06-21,19:00 ,Kansas City,1–0,Red Stars,"1,493",,Christina Unkel,Match Report,
Wed,2014-06-25,19:00 (21:00),Thorns,1–2,Sky Blue,"10,477",Providence Park,Bernhard Hosu,Match Report,
Fri,2014-06-27,19:00 (18:00),Flash,2–1,Boston,"2,837",,Christina Unkel,Match Report,
Sat,2014-06-28,19:00 (21:00),Reign,0–0,Sky Blue,"5,770",,Christopher Spivey,Match Report,
Sat,2014-06-28,19:00 ,Dash,0–1,Spirit,"4,050",BBVA Compass Stadium,Margaret Domka,Match Report,
Sat,2014-06-28,19:00 ,Kansas City,1–0,Thorns,"2,421",,Josh Wilkens,Match Report,
Wed,2014-07-02,19:00 (18:00),Spirit,3–3,Boston,"2,673",Maureen Hendricks Field at Maryland Socc...,Dimitar Chavdarov,Match Report,
Wed,2014-07-02,19:00 (18:00),Flash,1–2,Reign,"3,789",,Greg Dopka,Match Report,
Fri,2014-07-04,19:00 (21:00),Thorns,2–2,Red Stars,"13,084",Providence Park,Timon Berry,Match Report,
Sat,2014-07-05,19:00 ,Dash,1–4,Flash,"3,693",BBVA Compass Stadium,Katja Koroleva,Match Report,
Sun,2014-07-06,19:00 (18:00),Sky Blue,0–5,Kansas City,"1,349",,Margaret Domka,Match Report,
Sun,2014-07-06,19:00 (21:00),Reign,3–2,Boston,"3,705",,Mark Allatin,Match Report,
Wed,2014-07-09,19:00 ,Red Stars,1–1,Thorns,"2,101",,Boris Senic,Match Report,
Fri,2014-07-11,19:00 ,Dash,2–1,Boston,"4,063",BBVA Compass Stadium,Bernhard Hosu,Match Report,
Day ,Date ,Time ,Home ,Score ,Away ,Attendance ,Venue ,Referee ,Match Report ,Notes
Sat,2014-07-12,19:00 (18:00),Flash,0–1,Spirit,"3,134",,Christopher Spivey,Match Report,
Sat,2014-07-12,19:00 ,Red Stars,1–0,Reign,"3,032",,Margaret Domka,Match Report,
Sun,2014-07-13,19:00 (21:00),Thorns,7–1,Kansas City,"9,672",Providence Park,Christina Unkel,Match Report,
Thu,2014-07-17,19:00 ,Red Stars,1–1,Thorns,"2,014",,Josh Wilkens,Match Report,
Fri,2014-07-18,19:00 (18:00),Flash,1–1,Kansas City,"2,916",,Elvis Mahmutovic,Match Report,
Thu,2014-07-17,19:00 ,Dash,1–1,Spirit,"3,561",BBVA Compass Stadium,Michael Zapata,Match Report,
Sun,2014-07-20,19:00 (18:00),Sky Blue,4–2,Spirit,"1,740",,Bernhard Hosu,Match Report,
Sun,2014-07-20,19:00 (21:00),Reign,1–1,Red Stars,"3,030",,David Mon,Match Report,
Sun,2014-07-20,19:00 (21:00),Thorns,6–3,Boston,"14,383",Providence Park,Margaret Domka,Match Report,
Wed,2014-07-23,19:00 (18:00),Spirit,1–1,Thorns,"3,854",Maureen Hendricks Field at Maryland Socc...,Katja Koroleva,Match Report,
Fri,2014-07-25,19:00 (18:00),Flash,2–4,Boston,"3,081",,Timon Berry,Match Report,
Sat,2014-07-26,19:00 ,Red Stars,0–0,Dash,"1,494",,Christina Unkel,Match Report,
Sun,2014-07-27,19:00 (21:00),Reign,5–0,Thorns,"5,957",,Boris Senic,Match Report,
Sun,2014-07-27,19:00 ,Kansas City,2–1,Sky Blue,"1,852",,David Mon,Match Report,
Wed,2014-07-30,19:00 (18:00),Spirit,2–1,Kansas City,"2,744",Maureen Hendricks Field at Maryland Socc...,Kristen Salazar,Match Report,
Thu,2014-07-31,19:00 (18:00),Sky Blue,1–0,Flash,"3,471",,Josh Wilkens,Match Report,
Wed,2014-07-30,19:00 ,Dash,1–4,Reign,"4,862",BBVA Compass Stadium,Timon Berry,Match Report,
Sat,2014-08-02,19:00 (18:00),Spirit,2–1,Red Stars,"3,102",Maureen Hendricks Field at Maryland Socc...,Christopher Spivey,Match Report,
Sat,2014-08-02,19:00 ,Kansas City,1–1,Reign,"3,029",,Bernhard Hosu,Match Report,
Sun,2014-08-03,19:00 (18:00),Boston,3–4,Flash,"3,754",,Mark Allatin,Match Report,
Sun,2014-08-03,19:00 (21:00),Thorns,1–0,Dash,"19,123",Providence Park,Katja Koroleva,Match Report,
Wed,2014-08-06,19:00 (21:00),Reign,4–1,Dash,"3,875",,Michael Zapata,Match Report,
Wed,2014-08-06,19:00 ,Kansas City,2–1,Boston,"1,212",,David Mon,Match Report,
Sat,2014-08-09,19:00 ,Red Stars,2–1,Kansas City,"2,111",,Katja Koroleva,Match Report,
Sun,2014-08-10,19:00 (18:00),Boston,2–0,Thorns,"4,191",,Timon Berry,Match Report,
Day ,Date ,Time ,Home ,Score ,Away ,Attendance ,Venue ,Referee ,Match Report ,Notes
Sat,2014-08-09,19:00 ,Dash,1–3,Sky Blue,"5,143",BBVA Compass Stadium,Mark Allatin,Match Report,
Sat,2014-08-09,19:00 (21:00),Reign,1–1,Spirit,"3,479",,Elvis Mahmutovic,Match Report,
Wed,2014-08-13,19:00 (18:00),Flash,2–3,Sky Blue,"4,339",,Christopher Spivey,Match Report,
Wed,2014-08-13,19:00 ,Red Stars,2–0,Boston,"1,311",,Bernhard Hosu,Match Report,
Sat,2014-08-16,19:00 (18:00),Spirit,0–1,Sky Blue,"4,282",Maureen Hendricks Field at Maryland Socc...,David Mon,Match Report,
Sun,2014-08-17,19:00 (18:00),Boston,1–0,Dash,"3,006",,Matt Franz,Match Report,
Sat,2014-08-16,19:00 ,Red Stars,3–3,Flash,"2,065",,Boris Senic,Match Report,
Sun,2014-08-17,19:00 (21:00),Thorns,1–0,Reign,"17,109",Providence Park,Elvis Mahmutovic,Match Report,
Wed,2014-08-20,19:00 (18:00),Sky Blue,1–0,Dash,"1,328",,Bernhard Hosu,Match Report,
